"subj_id","size","present","confidence"
"55ac3198fdf99b6de3b68b23","3",0,0.927951388888889
"55ac3198fdf99b6de3b68b23","3",1,0.990162037037037
"55ac3198fdf99b6de3b68b23","5",0,0.97974537037037
"55ac3198fdf99b6de3b68b23","5",1,0.918402777777778
"563f734bcbd4c60005dc9442","3",0,1
"563f734bcbd4c60005dc9442","3",1,0.99429012345679
"563f734bcbd4c60005dc9442","5",0,1
"563f734bcbd4c60005dc9442","5",1,0.99212962962963
"566feba6b937e400052d33b2","3",0,0.907664609053498
"566feba6b937e400052d33b2","3",1,0.91820987654321
"566feba6b937e400052d33b2","5",0,0.913029100529101
"566feba6b937e400052d33b2","5",1,0.912037037037037
"56d684fffc7879000c77d87f","3",0,1
"56d684fffc7879000c77d87f","3",1,1
"56d684fffc7879000c77d87f","5",0,1
"56d684fffc7879000c77d87f","5",1,1
"56f699e876348f000c883bba","3",0,0.757157742535626
"56f699e876348f000c883bba","3",1,0.915880408551958
"56f699e876348f000c883bba","5",0,0.778940006538674
"56f699e876348f000c883bba","5",1,0.840794734012933
"572a04726fe43d000f0491de","3",0,0.687847222222222
"572a04726fe43d000f0491de","3",1,0.758680555555556
"572a04726fe43d000f0491de","5",0,0.655208333333333
"572a04726fe43d000f0491de","5",1,0.755729166666667
"57c957626736cf0001b31f39","3",0,0.814344673338932
"57c957626736cf0001b31f39","3",1,0.956329165751766
"57c957626736cf0001b31f39","5",0,0.889630869851238
"57c957626736cf0001b31f39","5",1,0.897712584818877
"57dd186e6598aa0001992616","3",0,0.574305555555556
"57dd186e6598aa0001992616","3",1,0.883767361111111
"57dd186e6598aa0001992616","5",0,0.688541666666667
"57dd186e6598aa0001992616","5",1,0.782043650793651
"57fa6c8b07d709000141ad46","3",0,0.621944444444444
"57fa6c8b07d709000141ad46","3",1,0.823697916666667
"57fa6c8b07d709000141ad46","5",0,0.651736111111111
"57fa6c8b07d709000141ad46","5",1,0.700434027777778
"5875778b5c17910001ea4f35","3",0,0.936038353601497
"5875778b5c17910001ea4f35","3",1,0.989242282507016
"5875778b5c17910001ea4f35","5",0,0.94629911131899
"5875778b5c17910001ea4f35","5",1,0.9911131898971
"590df20e12802600017e1006","3",0,0.683011754331688
"590df20e12802600017e1006","3",1,0.505501253494654
