"subj_id","conf_occlusion","conf_size"
"55ac3198fdf99b6de3b68b23",-0.0492283950617283,-0.123553240740741
"563f734bcbd4c60005dc9442",0,-0.00216049382716055
"566feba6b937e400052d33b2",-0.00190481083967398,-0.0115373309817756
"56d684fffc7879000c77d87f",-0.0345052083333334,0
"56f699e876348f000c883bba",-0.0437654789527384,-0.0968679385420718
"572a04726fe43d000f0491de",-0.0955297364672364,0.0296875000000001
"57c957626736cf0001b31f39",0.0475865613970581,-0.133902777445195
"57dd186e6598aa0001992616",0.0675487764550264,-0.215959821428571
"57fa6c8b07d709000141ad46",0.131399636243386,-0.153055555555556
"5875778b5c17910001ea4f35",0.0379386438320022,-0.00838985032740891
"590df20e12802600017e1006",-0.105637429239905,0.0621079777842314
"595f88cc135b5e0001928a9c",-0.0974934895833333,-0.125596788194445
"59660b07e549e90001e44daa",0.00120192307692313,0.0066898148148149
"59cb95053306be000195be2e",-0.0110725308641976,-0.122271825396825
"5a0f47fa38ed430001be8167",-0.000868055555555469,0
"5a11b458ab721b0001ef8884",0.0769527540360874,0.0353963166463166
"5a1342b7f2e3460001edbfd2",0.0453993055555555,0.00969328703703698
"5a69257731b87a0001c76293",0.0389471639471638,-0.0925487514029181
"5a94a3344eecca0001dd3c52",0.0361144835103168,-0.088744212962963
"5a972432873cda0001dc9321",0.0142222222222224,-0.296657407407407
"5a993b151eda410001365a23",0.0132060185185184,-0.0173611111111112
"5a9a24ccb5e2110001c6c391",-0.0543548465423467,0.223064731012576
"5ab80ed547a9f7000153a3bf",-0.370380291005291,-0.422511574074074
"5b017ef1293d310001023bd8",0.01773681640625,0.0455902777777778
"5b0c96679663ee0001459213",0.00301508387445881,-0.223544973544974
"5b14532ce9270900013c5bf6",0.150547542735043,-0.0445262684846018
"5b421b9ac2e3810001763252",0.0241753472222221,-0.0214611235119048
"5b4d41e13d01bd0001ec46c2",0.0302103174603175,-0.0704656084656086
"5b6b2c3156558d0001678ffc",0.0256885090218424,0.109596836419753
"5b7550cb09105000015131ae",0.0458665716999049,0.0523367758784425
"5b894987e79bf50001e1ff95",0.153447536638603,-0.018212114125351
"5bbb5e3f118c0600013c3202",-0.13147095959596,-0.286082621082621
"5bc690392885710001a0bb76",0.0981099918599919,-0.0910749027237355
"5bcedec641f0710001c74dd5",-0.00509995791245788,-0.00463789682539673
"5bd7cde93dac81000124bb7b",-0.0643304843304844,-0.0928817663817664
"5be9e07b887ea400012b46e6",-0.027154356060606,-0.0881510416666667
"5bf192725431290001de4ba3",0.0194918220425493,-0.11824441537334
"5c366fc38821900001b38b67",0.0482844551282052,0.0481979166666666
"5c50efd2cc71f4000125ce0d",0.00530979437229451,-0.0239257812500001
"5c56025fcb61950001038a76",0.00602836453300593,-0.0320657006243149
"5c64561ab84cf50001b59f09",-0.0209876543209877,-0.0479166666666666
"5c75c7c92c662600014eb328",0.0947619047619047,0.0210588793922126
"5c85883136f2450001c86ba9",0.000688932980599688,-0.0364583333333334
"5c94148a8c4d820001d361d9",0.167110339506173,-0.0998732363315696
"5caa534a19731a00190bb935",-0.0082298136645963,0.0092844202898551
"5cbcadbe0b073500018c5f73",0.0197685185185185,0.0779694765111432
"5ce15b0ea7b516001828c646",-0.0774606566273232,0.0112985008818342
"5cee69353057030001b33fc4",-0.177551383801384,-0.0676322751322751
"5cf1824f1ae74d00015fbd39",0.101197749732906,-0.022059422059422
"5d0c90dc3382180015624ad9",-0.0756847475766447,-0.000404858299595134
"5d1a69d8f97a18001977e0d7",-0.163444010416667,-0.0190429687499999
"5d3f020cfd9694001a2d1a1c",0.0606944444444444,-0.00753703703703712
"5d41925ef7b99500012b960e",-0.113203125,-0.0423177083333334
"5d64426653ba680017d9f63a",-0.0807956800144299,0.0410218253968254
"5d833b0e6642ee0001bfa9cb",0.027545147504935,-0.229948796722968
"5d920df12b679a00182bbc73",0.300737264278931,-0.293502938034188
"5d951ede9b6f880018f63b6e",-0.0173726851851852,0.00302662037037038
"5dae21b2232c620011d6a06e",0.0148042328042328,-0.0145648148148146
"5dd05d80b2204f1487f7812c",-0.0435933048433048,0.0478414351851851
"5dd7f591ad0a617838322129",-0.0958043981481481,-0.0458984375
"5ddf074601fadfe804d466a2",0.0827635327635325,-0.0545061728395063
"5ddf094935cf74e7e614743c",-0.0350378787878789,-0.191759259259259
"5de8d53cd0e07e836599d816",0.016800277911389,-0.0378237734487735
"5dfb7cbd01423f8a774d893b",0.000673400673400715,0.0943121693121693
"5dff767f69a117bc2fbd4be8",0.0607638888888888,-0.0590509430567423
"5e356b29d87fbf512a4cd090",0.0049124949124949,-0.0447940287226002
"5e4eec948a243d34046ce39c",-0.094831094831095,-0.0118634259259258
"5e50ecfc5bac4311db8b381b",-0.068565527065527,-0.176666666666667
"5e5521580ee1b951df544c3c",-0.0269083443562611,-0.138966049382716
"5e7987df47422a5443426cd7",-0.144569180819181,-0.217089225589225
"5ea00d4b1286ee0008405450",-0.0307539682539683,-0.0829100529100529
"5ef647ec3ce68a1178780f5a",0.069500089031339,0.0639853395061729
"5ef7204033605901ce86c0b0",0.0458441840277778,-0.071462673611111
"5ef877bb6b0ed15b3f6ae106",-0.0384338624338625,0
"5f392fae9168cc472f0468f6",0.108215168078449,-0.0937670510912699
"5f4cbdf9f599118d27c21442",0.205126921979161,0.0772293076564552
"5f974c72a0ed8c0f9ce724ea",-0.0759149029982362,-0.102831790123457
"5fbb89e20ddd50a66ab62a67",0.0783482142857143,-0.114814814814815
"5fd8ea198512a801831f6b85",0.117400793650794,0.00484347442680777
"5fed47cfcb429d79af4f8ded",0.15244708994709,-0.0679821047008548
"6002ae1ea178912bfa128adf",0.0323361823361823,-0.192249417249417
"6005331b282af2704b3e9854",0.0289124503968254,0.0412454154641655
"601129f77e0c21000b0c408a",-0.135518127705628,0.0686700994318182
"6016bbe3a28c6014fd3236b8",0.048776137057387,-0.149014559659091
"601958c0af6453017a0cbbd4",-0.0553385416666666,-0.0162000868055556
"603e2035a82afdd77cc17f58",-0.0927083333333334,-0.0278935185185185
"606dea112436631b694c56ad",-0.0333028468445135,-0.329312169312169
"609140cea1442672dd2141d7",-0.0909090909090909,-0.118229166666667
"609c34dac301d73f3684005d",-0.17312748015873,0.150235615079365
"609d1ddf6aa3ba55f1bf4267",0.117022156084656,0.0438911782661783
"60aad516e34718d318bfb44d",0.0210451007326007,0.0493986720597969
"60aff9a6354c706f21c27da1",-0.0451950393356644,0.034884982638889
"60b86ca5f6cdbe9f29e1dafd",-0.275921474358974,-0.166827757745727
"6101b0dc5a0b2fb266da3699",0.0399382716049382,0.00963734567901231
